0,1,quad,0,1,22,21
1,1,quad,1,2,23,22
2,1,quad,2,3,24,23
3,1,quad,3,4,25,24
4,1,quad,4,5,26,25
5,1,quad,5,6,27,26
6,1,quad,6,7,28,27
7,1,quad,7,8,29,28
8,1,quad,8,9,30,29
9,1,quad,9,10,31,30
10,1,quad,10,11,32,31
11,1,quad,11,12,33,32
12,1,quad,12,13,34,33
13,1,quad,13,14,35,34
14,1,quad,14,15,36,35
15,1,quad,15,16,37,36
16,1,quad,16,17,38,37
17,1,quad,17,18,39,38
18,1,quad,18,19,40,39
19,1,quad,19,20,41,40
20,1,quad,21,22,43,42
21,1,quad,22,23,44,43
22,1,quad,23,24,45,44
23,1,quad,24,25,46,45
24,1,quad,25,26,47,46
25,1,quad,26,27,48,47
26,1,quad,27,28,49,48
27,1,quad,28,29,50,49
28,1,quad,29,30,51,50
29,1,quad,30,31,52,51
30,1,quad,31,32,53,52
31,1,quad,32,33,54,53
32,1,quad,33,34,55,54
33,1,quad,34,35,56,55
34,1,quad,35,36,57,56
35,1,quad,36,37,58,57
36,1,quad,37,38,59,58
37,1,quad,38,39,60,59
38,1,quad,39,40,61,60
39,1,quad,40,41,62,61
40,1,quad,42,43,64,63
41,1,quad,43,44,65,64
42,1,quad,44,45,66,65
43,1,quad,45,46,67,66
44,1,quad,46,47,68,67
45,1,quad,47,48,69,68
46,1,quad,48,49,70,69
47,1,quad,49,50,71,70
48,1,quad,50,51,72,71
49,1,quad,51,52,73,72
50,1,quad,52,53,74,73
51,1,quad,53,54,75,74
52,1,quad,54,55,76,75
53,1,quad,55,56,77,76
54,1,quad,56,57,78,77
55,1,quad,57,58,79,78
56,1,quad,58,59,80,79
57,1,quad,59,60,81,80
58,1,quad,60,61,82,81
59,1,quad,61,62,83,82
60,1,quad,63,64,85,84
61,1,quad,64,65,86,85
62,1,quad,65,66,87,86
63,1,quad,66,67,88,87
64,1,quad,67,68,89,88
65,1,quad,68,69,90,89
66,1,quad,69,70,91,90
67,1,quad,70,71,92,91
68,1,quad,71,72,93,92
69,1,quad,72,73,94,93
70,1,quad,73,74,95,94
71,1,quad,74,75,96,95
72,1,quad,75,76,97,96
73,1,quad,76,77,98,97
74,1,quad,77,78,99,98
75,1,quad,78,79,100,99
76,1,quad,79,80,101,100
77,1,quad,80,81,102,101
78,1,quad,81,82,103,102
79,1,quad,82,83,104,103
80,1,quad,84,85,106,105
81,1,quad,85,86,107,106
82,1,quad,86,87,108,107
83,1,quad,87,88,109,108
84,1,quad,88,89,110,109
85,1,quad,89,90,111,110
86,1,quad,90,91,112,111
87,1,quad,91,92,113,112
88,1,quad,92,93,114,113
89,1,quad,93,94,115,114
90,1,quad,94,95,116,115
91,1,quad,95,96,117,116
92,1,quad,96,97,118,117
93,1,quad,97,98,119,118
94,1,quad,98,99,120,119
95,1,quad,99,100,121,120
96,1,quad,100,101,122,121
97,1,quad,101,102,123,122
98,1,quad,102,103,124,123
99,1,quad,103,104,125,124
