1115,1.549090073394626e-03,-5.498828440809699e-04
1116,1.570780071435225e-03,-4.358268398273333e-04
1117,1.587323575380775e-03,-3.244845635929172e-04
1118,1.598942373898173e-03,-2.151810691460337e-04
1119,1.605827070920416e-03,-1.072527297611178e-04
1120,1.608107510740218e-03,-4.770244857293338e-19
1121,1.605827070920416e-03,1.072527297611172e-04
1122,1.598942373898173e-03,2.151810691460340e-04
1123,1.587323575380775e-03,3.244845635929166e-04
1124,1.570780071435225e-03,4.358268398273331e-04
1125,1.549090073394627e-03,5.498828440809674e-04
1126,1.522036581753580e-03,6.673842927615574e-04
1127,1.489448601180735e-03,7.891972961191482e-04
1128,1.451227821454975e-03,9.164690423415020e-04
1129,1.407395680080787e-03,1.050805249828761e-03
1130,1.358021197945140e-03,1.194674651507448e-03
1131,1.208332715680410e-03,1.240155674663715e-03
1132,1.065675641084243e-03,1.282104193700831e-03
1133,9.275727144485421e-04,1.319993506094412e-03
1134,7.923138451247202e-04,1.353465410472921e-03
1135,6.587893614845636e-04,1.382217088748830e-03
1136,5.262952069926377e-04,1.406009921847238e-03
1137,3.943867611130207e-04,1.424669552826887e-03
1138,2.628011853389313e-04,1.438073525483303e-03
1139,1.313622665696663e-04,1.446146006696129e-03
1140,-3.386061559344490e-19,1.448841270395510e-03
1141,-1.313622665696654e-04,1.446146006696130e-03
1142,-2.628011853389296e-04,1.438073525483304e-03
1143,-3.943867611130210e-04,1.424669552826888e-03
1144,-5.262952069926371e-04,1.406009921847239e-03
1145,-6.587893614845644e-04,1.382217088748830e-03
1146,-7.923138451247183e-04,1.353465410472923e-03
1147,-9.275727144485420e-04,1.319993506094412e-03
1148,-1.065675641084242e-03,1.282104193700831e-03
1149,-1.208332715680409e-03,1.240155674663716e-03
1150,-1.358021197945139e-03,1.194674651507449e-03
1151,-1.407395680080786e-03,1.050805249828764e-03
1152,-1.451227821454974e-03,9.164690423415037e-04
1153,-1.489448601180734e-03,7.891972961191494e-04
1154,-1.522036581753580e-03,6.673842927615586e-04
1155,-1.549090073394627e-03,5.498828440809688e-04
1156,-1.570780071435225e-03,4.358268398273332e-04
1157,-1.587323575380776e-03,3.244845635929154e-04
1158,-1.598942373898173e-03,2.151810691460330e-04
1159,-1.605827070920416e-03,1.072527297611186e-04
1160,-1.608107510740218e-03,2.777484270690094e-19
1161,-1.808584576866889e-03,-1.243527756833138e-04
1162,-1.802111150580283e-03,-2.496338197987297e-04
1163,-1.791186423537353e-03,-3.768087011627062e-04
1164,-1.775631177900882e-03,-5.068404205062608e-04
1165,-1.755236873980350e-03,-6.407537798275717e-04
1166,-1.729799475156875e-03,-7.797042540706382e-04
1167,-1.699158200837023e-03,-9.250872850510577e-04
1168,-1.663220613551499e-03,-1.078729124228105e-03
1169,-1.622006870193858e-03,-1.243134194245396e-03
1170,-1.575581868554461e-03,-1.421993145024651e-03
1171,-1.391251451259272e-03,-1.464757271011639e-03
1172,-1.219022577275573e-03,-1.504199913867478e-03
1173,-1.055196579263913e-03,-1.539825834665088e-03
1174,-8.971708972110102e-04,-1.571298229886914e-03
1175,-7.431545550926663e-04,-1.598332370871468e-03
1176,-5.919044842148000e-04,-1.620703892917306e-03
1177,-4.425351552762426e-04,-1.638248854633376e-03
1178,-2.944092559491250e-04,-1.650852114974193e-03
1179,-1.470220825286371e-04,-1.658442370857988e-03
1180,-3.368033282922703e-19,-1.660976627750417e-03
1181,1.470220825286356e-04,-1.658442370857988e-03
1182,2.944092559491243e-04,-1.650852114974193e-03
1183,4.425351552762425e-04,-1.638248854633376e-03
1184,5.919044842147978e-04,-1.620703892917307e-03
1185,7.431545550926669e-04,-1.598332370871467e-03
1186,8.971708972110113e-04,-1.571298229886913e-03
1187,1.055196579263911e-03,-1.539825834665088e-03
1188,1.219022577275574e-03,-1.504199913867477e-03
1189,1.391251451259272e-03,-1.464757271011638e-03
1190,1.575581868554462e-03,-1.421993145024650e-03
1191,1.622006870193859e-03,-1.243134194245395e-03
1192,1.663220613551498e-03,-1.078729124228105e-03
1193,1.699158200837023e-03,-9.250872850510575e-04
1194,1.729799475156875e-03,-7.797042540706378e-04
1195,1.755236873980349e-03,-6.407537798275730e-04
1196,1.775631177900882e-03,-5.068404205062607e-04
1197,1.791186423537353e-03,-3.768087011627057e-04
1198,1.802111150580283e-03,-2.496338197987295e-04
1199,1.808584576866888e-03,-1.243527756833138e-04
1200,1.810728790189106e-03,-4.485285024595284e-19
1201,1.808584576866888e-03,1.243527756833132e-04
1202,1.802111150580283e-03,2.496338197987298e-04
1203,1.791186423537353e-03,3.768087011627051e-04
1204,1.775631177900882e-03,5.068404205062605e-04
1205,1.755236873980350e-03,6.407537798275707e-04
1206,1.729799475156875e-03,7.797042540706370e-04
1207,1.699158200837024e-03,9.250872850510567e-04
1208,1.663220613551499e-03,1.078729124228105e-03
1209,1.622006870193859e-03,1.243134194245395e-03
1210,1.575581868554463e-03,1.421993145024650e-03
1211,1.391251451259273e-03,1.464757271011639e-03
1212,1.219022577275574e-03,1.504199913867478e-03
1213,1.055196579263912e-03,1.539825834665088e-03
1214,8.971708972110122e-04,1.571298229886914e-03
1215,7.431545550926671e-04,1.598332370871468e-03
1216,5.919044842147991e-04,1.620703892917307e-03
1217,4.425351552762416e-04,1.638248854633377e-03
1218,2.944092559491252e-04,1.650852114974193e-03
1219,1.470220825286379e-04,1.658442370857989e-03
1220,-3.000896969701869e-19,1.660976627750417e-03
1221,-1.470220825286370e-04,1.658442370857989e-03
1222,-2.944092559491236e-04,1.650852114974194e-03
1223,-4.425351552762419e-04,1.638248854633377e-03
1224,-5.919044842147984e-04,1.620703892917307e-03
1225,-7.431545550926678e-04,1.598332370871468e-03
1226,-8.971708972110103e-04,1.571298229886915e-03
1227,-1.055196579263911e-03,1.539825834665089e-03
1228,-1.219022577275573e-03,1.504199913867479e-03
1229,-1.391251451259272e-03,1.464757271011640e-03
1230,-1.575581868554462e-03,1.421993145024651e-03
1231,-1.622006870193858e-03,1.243134194245398e-03
1232,-1.663220613551498e-03,1.078729124228107e-03
1233,-1.699158200837023e-03,9.250872850510576e-04
1234,-1.729799475156875e-03,7.797042540706382e-04
1235,-1.755236873980350e-03,6.407537798275722e-04
1236,-1.775631177900883e-03,5.068404205062607e-04
1237,-1.791186423537354e-03,3.768087011627040e-04
1238,-1.802111150580283e-03,2.496338197987289e-04
1239,-1.808584576866889e-03,1.243527756833147e-04
1240,-1.810728790189106e-03,2.977349122583635e-19
1241,-2.068930432744030e-03,-1.463096747404951e-04
1242,-2.062985088666599e-03,-2.938720383254746e-04
1243,-2.052951567259764e-03,-4.439942404355958e-04
1244,-2.038665270726331e-03,-5.980236857296781e-04
1245,-2.019934671402424e-03,-7.574344000140905e-04
1246,-1.996572377349072e-03,-9.239259750994003e-04
1247,-1.968430723959214e-03,-1.099573528154446e-03
1248,-1.935424814528033e-03,-1.287075245355749e-03
1249,-1.897573161611696e-03,-1.490089508724923e-03
1250,-1.854935368838402e-03,-1.713875941053234e-03
1251,-1.626123815406499e-03,-1.753151501151801e-03
1252,-1.415923989938487e-03,-1.789376534498729e-03
1253,-1.219068906261650e-03,-1.822096202235633e-03
1254,-1.031810050729532e-03,-1.851001176240172e-03
1255,-8.514816349391745e-04,-1.875829955139454e-03
1256,-6.761484847125845e-04,-1.896376477214409e-03
1257,-5.043589325466289e-04,-1.912490174908505e-03
1258,-3.349948320895638e-04,-1.924065300028664e-03
1259,-1.671296892467492e-04,-1.931036366179255e-03
1260,-2.843522185680495e-19,-1.933363886187827e-03
1261,1.671296892467479e-04,-1.931036366179255e-03
1262,3.349948320895632e-04,-1.924065300028664e-03
1263,5.043589325466287e-04,-1.912490174908505e-03
1264,6.761484847125827e-04,-1.896376477214409e-03
1265,8.514816349391752e-04,-1.875829955139454e-03
1266,1.031810050729533e-03,-1.851001176240171e-03
1267,1.219068906261648e-03,-1.822096202235633e-03
1268,1.415923989938487e-03,-1.789376534498729e-03
1269,1.626123815406499e-03,-1.753151501151801e-03
1270,1.854935368838402e-03,-1.713875941053233e-03
1271,1.897573161611697e-03,-1.490089508724922e-03
1272,1.935424814528033e-03,-1.287075245355749e-03
1273,1.968430723959214e-03,-1.099573528154446e-03
1274,1.996572377349072e-03,-9.239259750993998e-04
1275,2.019934671402424e-03,-7.574344000140916e-04
1276,2.038665270726331e-03,-5.980236857296779e-04
1277,2.052951567259764e-03,-4.439942404355953e-04
1278,2.062985088666599e-03,-2.938720383254743e-04
1279,2.068930432744029e-03,-1.463096747404950e-04
1280,2.070899727737374e-03,-4.119389265579746e-19
1281,2.068930432744029e-03,1.463096747404945e-04
1282,2.062985088666599e-03,2.938720383254747e-04
1283,2.052951567259764e-03,4.439942404355947e-04
1284,2.038665270726331e-03,5.980236857296776e-04
1285,2.019934671402425e-03,7.574344000140894e-04
1286,1.996572377349072e-03,9.239259750993991e-04
1287,1.968430723959215e-03,1.099573528154445e-03
1288,1.935424814528033e-03,1.287075245355749e-03
1289,1.897573161611697e-03,1.490089508724922e-03
1290,1.854935368838403e-03,1.713875941053232e-03
1291,1.626123815406500e-03,1.753151501151801e-03
1292,1.415923989938487e-03,1.789376534498729e-03
1293,1.219068906261649e-03,1.822096202235633e-03
1294,1.031810050729534e-03,1.851001176240171e-03
1295,8.514816349391756e-04,1.875829955139454e-03
1296,6.761484847125838e-04,1.896376477214409e-03
1297,5.043589325466277e-04,1.912490174908505e-03
1298,3.349948320895640e-04,1.924065300028664e-03
1299,1.671296892467501e-04,1.931036366179256e-03
1300,-2.506335723862967e-19,1.933363886187827e-03
1301,-1.671296892467493e-04,1.931036366179256e-03
1302,-3.349948320895625e-04,1.924065300028665e-03
1303,-5.043589325466280e-04,1.912490174908506e-03
1304,-6.761484847125832e-04,1.896376477214409e-03
1305,-8.514816349391761e-04,1.875829955139454e-03
1306,-1.031810050729532e-03,1.851001176240173e-03
1307,-1.219068906261648e-03,1.822096202235634e-03
1308,-1.415923989938487e-03,1.789376534498730e-03
1309,-1.626123815406499e-03,1.753151501151802e-03
1310,-1.854935368838403e-03,1.713875941053234e-03
1311,-1.897573161611696e-03,1.490089508724925e-03
1312,-1.935424814528032e-03,1.287075245355751e-03
1313,-1.968430723959214e-03,1.099573528154446e-03
1314,-1.996572377349072e-03,9.239259750994003e-04
1315,-2.019934671402425e-03,7.574344000140911e-04
1316,-2.038665270726331e-03,5.980236857296779e-04
1317,-2.052951567259765e-03,4.439942404355936e-04
1318,-2.062985088666599e-03,2.938720383254739e-04
1319,-2.068930432744029e-03,1.463096747404961e-04
1320,-2.070899727737374e-03,3.233980736210403e-19
1321,-2.403221017084174e-03,-1.745028817780847e-04
1322,-2.397953743758782e-03,-3.506750163166100e-04
1323,-2.389064552657699e-03,-5.302621516611187e-04
1324,-2.376407618480442e-03,-7.151052767190234e-04
1325,-2.359813257430433e-03,-9.072552318913938e-04
1326,-2.339115449753613e-03,-1.109110268641594e-03
1327,-2.314183372097162e-03,-1.323618224275417e-03
1328,-2.284941810286279e-03,-1.554596870933803e-03
1329,-2.251407165506835e-03,-1.807186303314284e-03
1330,-2.213632243550524e-03,-2.088660744577341e-03
1331,-1.927705799846381e-03,-2.123456898904613e-03
1332,-1.668750323873094e-03,-2.155550441242059e-03
1333,-1.429485068887662e-03,-2.184538407428997e-03
1334,-1.204690088144104e-03,-2.210146748437084e-03
1335,-9.905763122857567e-04,-2.232143787312377e-03
1336,-7.843198863992919e-04,-2.250346963822516e-03
1337,-5.837422073838717e-04,-2.264622882748679e-03
1338,-3.871077259862549e-04,-2.274877856554978e-03
1339,-1.929483587117686e-04,-2.281053867616128e-03
1340,-2.170036830596788e-19,-2.283115932299987e-03
1341,1.929483587117675e-04,-2.281053867616128e-03
1342,3.871077259862544e-04,-2.274877856554978e-03
1343,5.837422073838716e-04,-2.264622882748679e-03
1344,7.843198863992902e-04,-2.250346963822516e-03
1345,9.905763122857573e-04,-2.232143787312377e-03
1346,1.204690088144105e-03,-2.210146748437083e-03
1347,1.429485068887660e-03,-2.184538407428997e-03
1348,1.668750323873095e-03,-2.155550441242058e-03
1349,1.927705799846381e-03,-2.123456898904613e-03
1350,2.213632243550525e-03,-2.088660744577341e-03
1351,2.251407165506836e-03,-1.807186303314283e-03
1352,2.284941810286279e-03,-1.554596870933803e-03
1353,2.314183372097162e-03,-1.323618224275417e-03
1354,2.339115449753613e-03,-1.109110268641594e-03
1355,2.359813257430433e-03,-9.072552318913946e-04
1356,2.376407618480442e-03,-7.151052767190233e-04
1357,2.389064552657699e-03,-5.302621516611181e-04
1358,2.397953743758782e-03,-3.506750163166097e-04
1359,2.403221017084174e-03,-1.745028817780846e-04
1360,2.404965712572471e-03,-3.649569968180958e-19
1361,2.403221017084174e-03,1.745028817780841e-04
1362,2.397953743758782e-03,3.506750163166100e-04
1363,2.389064552657700e-03,5.302621516611176e-04
1364,2.376407618480442e-03,7.151052767190230e-04
1365,2.359813257430434e-03,9.072552318913927e-04
1366,2.339115449753613e-03,1.109110268641593e-03
1367,2.314183372097163e-03,1.323618224275416e-03
1368,2.284941810286279e-03,1.554596870933803e-03
1369,2.251407165506836e-03,1.807186303314282e-03
1370,2.213632243550526e-03,2.088660744577340e-03
1371,1.927705799846383e-03,2.123456898904613e-03
1372,1.668750323873095e-03,2.155550441242058e-03
1373,1.429485068887660e-03,2.184538407428997e-03
1374,1.204690088144106e-03,2.210146748437083e-03
1375,9.905763122857580e-04,2.232143787312377e-03
1376,7.843198863992912e-04,2.250346963822516e-03
1377,5.837422073838705e-04,2.264622882748679e-03
1378,3.871077259862551e-04,2.274877856554978e-03
1379,1.929483587117698e-04,2.281053867616128e-03
1380,-1.871306726353226e-19,2.283115932299988e-03
1381,-1.929483587117689e-04,2.281053867616128e-03
1382,-3.871077259862537e-04,2.274877856554979e-03
1383,-5.837422073838708e-04,2.264622882748680e-03
1384,-7.843198863992907e-04,2.250346963822517e-03
1385,-9.905763122857582e-04,2.232143787312377e-03
1386,-1.204690088144105e-03,2.210146748437084e-03
1387,-1.429485068887660e-03,2.184538407428997e-03
1388,-1.668750323873094e-03,2.155550441242059e-03
1389,-1.927705799846382e-03,2.123456898904614e-03
1390,-2.213632243550525e-03,2.088660744577341e-03
1391,-2.251407165506835e-03,1.807186303314286e-03
1392,-2.284941810286279e-03,1.554596870933805e-03
1393,-2.314183372097162e-03,1.323618224275417e-03
1394,-2.339115449753613e-03,1.109110268641594e-03
1395,-2.359813257430434e-03,9.072552318913945e-04
1396,-2.376407618480442e-03,7.151052767190233e-04
1397,-2.389064552657700e-03,5.302621516611165e-04
1398,-2.397953743758782e-03,3.506750163166094e-04
1399,-2.403221017084174e-03,1.745028817780858e-04
1400,-2.404965712572471e-03,3.563502140691413e-19
1401,-2.832458617235838e-03,-2.107036756271884e-04
1402,-2.828062003976786e-03,-4.236114826622306e-04
1403,-2.820642162050439e-03,-6.410323405901088e-04
1404,-2.810077370518845e-03,-8.654410130288129e-04
1405,-2.796225993665805e-03,-1.099628984968163e-03
1406,-2.778949454165463e-03,-1.346891604609324e-03
1407,-2.758138553263159e-03,-1.611297304078102e-03
1408,-2.733730509398534e-03,-1.898101432327476e-03
1409,-2.705739012704379e-03,-2.214346640761387e-03
1410,-2.674208140377674e-03,-2.569893950578479e-03
1411,-2.314944727037446e-03,-2.598938434133533e-03
1412,-1.993385757585493e-03,-2.625727037088797e-03
1413,-1.699664765563807e-03,-2.649923403712885e-03
1414,-1.426672446757158e-03,-2.671298784230112e-03
1415,-1.169177410536753e-03,-2.689659796997912e-03
1416,-9.232147133555894e-04,-2.704854058289715e-03
1417,-6.856723483436519e-04,-2.716770222604438e-03
1418,-4.540220052422136e-04,-2.725330088596328e-03
1419,-2.261001860124072e-04,-2.730485228730903e-03
1420,-1.305264530401593e-19,-2.732206442036159e-03
1421,2.261001860124063e-04,-2.730485228730903e-03
1422,4.540220052422133e-04,-2.725330088596328e-03
1423,6.856723483436518e-04,-2.716770222604438e-03
1424,9.232147133555883e-04,-2.704854058289716e-03
1425,1.169177410536754e-03,-2.689659796997911e-03
1426,1.426672446757159e-03,-2.671298784230111e-03
1427,1.699664765563807e-03,-2.649923403712885e-03
1428,1.993385757585494e-03,-2.625727037088796e-03
1429,2.314944727037446e-03,-2.598938434133532e-03
1430,2.674208140377674e-03,-2.569893950578478e-03
1431,2.705739012704380e-03,-2.214346640761386e-03
1432,2.733730509398534e-03,-1.898101432327476e-03
1433,2.758138553263159e-03,-1.611297304078102e-03
1434,2.778949454165463e-03,-1.346891604609323e-03
1435,2.796225993665804e-03,-1.099628984968163e-03
1436,2.810077370518845e-03,-8.654410130288126e-04
1437,2.820642162050439e-03,-6.410323405901081e-04
1438,2.828062003976786e-03,-4.236114826622302e-04
1439,2.832458617235838e-03,-2.107036756271882e-04
1440,2.833914921255582e-03,-3.046310058487535e-19
1441,2.832458617235838e-03,2.107036756271878e-04
1442,2.828062003976786e-03,4.236114826622304e-04
1443,2.820642162050439e-03,6.410323405901077e-04
1444,2.810077370518846e-03,8.654410130288124e-04
1445,2.796225993665805e-03,1.099628984968161e-03
1446,2.778949454165464e-03,1.346891604609323e-03
1447,2.758138553263160e-03,1.611297304078101e-03
1448,2.733730509398534e-03,1.898101432327476e-03
1449,2.705739012704380e-03,2.214346640761386e-03
1450,2.674208140377675e-03,2.569893950578478e-03
1451,2.314944727037449e-03,2.598938434133533e-03
1452,1.993385757585494e-03,2.625727037088796e-03
1453,1.699664765563806e-03,2.649923403712885e-03
1454,1.426672446757159e-03,2.671298784230112e-03
1455,1.169177410536754e-03,2.689659796997912e-03
1456,9.232147133555890e-04,2.704854058289716e-03
1457,6.856723483436505e-04,2.716770222604439e-03
1458,4.540220052422139e-04,2.725330088596328e-03
1459,2.261001860124086e-04,2.730485228730904e-03
1460,-1.055913365945423e-19,2.732206442036159e-03
1461,-2.261001860124078e-04,2.730485228730904e-03
1462,-4.540220052422126e-04,2.725330088596328e-03
1463,-6.856723483436507e-04,2.716770222604439e-03
1464,-9.232147133555885e-04,2.704854058289716e-03
1465,-1.169177410536755e-03,2.689659796997912e-03
1466,-1.426672446757158e-03,2.671298784230112e-03
1467,-1.699664765563805e-03,2.649923403712885e-03
1468,-1.993385757585493e-03,2.625727037088797e-03
1469,-2.314944727037447e-03,2.598938434133533e-03
1470,-2.674208140377674e-03,2.569893950578479e-03
1471,-2.705739012704379e-03,2.214346640761390e-03
1472,-2.733730509398534e-03,1.898101432327478e-03
1473,-2.758138553263159e-03,1.611297304078101e-03
1474,-2.778949454165463e-03,1.346891604609324e-03
1475,-2.796225993665805e-03,1.099628984968164e-03
1476,-2.810077370518846e-03,8.654410130288128e-04
1477,-2.820642162050439e-03,6.410323405901066e-04
1478,-2.828062003976786e-03,4.236114826622301e-04
1479,-2.832458617235838e-03,2.107036756271897e-04
1480,-2.833914921255582e-03,3.986615992782787e-19
1481,-3.383610716301763e-03,-2.571864243675983e-04
1482,-3.380332052921674e-03,-5.172637780590838e-04
1483,-3.374798893060528e-03,-7.832641071468376e-04
1484,-3.366920466400736e-03,-1.058475958249095e-03
1485,-3.356591151681416e-03,-1.346641823023329e-03
1486,-3.343707608359106e-03,-1.652208944914574e-03
1487,-3.328188404218379e-03,-1.980684628568270e-03
1488,-3.309986721495024e-03,-2.339170108473156e-03
1489,-3.289112769260069e-03,-2.737150967691439e-03
1490,-3.265599416970781e-03,-3.187809742517572e-03
1491,-2.812169451726012e-03,-3.209468933129689e-03
1492,-2.410225989332540e-03,-3.229445857716437e-03
1493,-2.046582432831161e-03,-3.247489687479785e-03
1494,-1.711703494507775e-03,-3.263429838047502e-03
1495,-1.398505806189266e-03,-3.277122099940038e-03
1496,-1.101559237226083e-03,-3.288452836839032e-03
1497,-8.165532663438887e-04,-3.297339015647089e-03
1498,-5.399416577991522e-04,-3.303722319684192e-03
1499,-2.686679834238221e-04,-3.307566635338670e-03
1500,-1.948746943335431e-20,-3.308850186722600e-03
1501,2.686679834238216e-04,-3.307566635338670e-03
1502,5.399416577991521e-04,-3.303722319684192e-03
1503,8.165532663438887e-04,-3.297339015647090e-03
1504,1.101559237226082e-03,-3.288452836839033e-03
1505,1.398505806189267e-03,-3.277122099940038e-03
1506,1.711703494507775e-03,-3.263429838047501e-03
1507,2.046582432831161e-03,-3.247489687479785e-03
1508,2.410225989332541e-03,-3.229445857716436e-03
1509,2.812169451726013e-03,-3.209468933129688e-03
1510,3.265599416970781e-03,-3.187809742517572e-03
1511,3.289112769260069e-03,-2.737150967691438e-03
1512,3.309986721495024e-03,-2.339170108473155e-03
1513,3.328188404218379e-03,-1.980684628568269e-03
1514,3.343707608359106e-03,-1.652208944914573e-03
1515,3.356591151681415e-03,-1.346641823023329e-03
1516,3.366920466400736e-03,-1.058475958249095e-03
1517,3.374798893060528e-03,-7.832641071468369e-04
1518,3.380332052921674e-03,-5.172637780590833e-04
1519,3.383610716301763e-03,-2.571864243675980e-04
1520,3.384696718271570e-03,-2.271708846029980e-19
1521,3.383610716301763e-03,2.571864243675977e-04
1522,3.380332052921674e-03,5.172637780590835e-04
1523,3.374798893060528e-03,7.832641071468365e-04
1524,3.366920466400736e-03,1.058475958249095e-03
1525,3.356591151681416e-03,1.346641823023327e-03
1526,3.343707608359106e-03,1.652208944914572e-03
1527,3.328188404218379e-03,1.980684628568269e-03
1528,3.309986721495024e-03,2.339170108473155e-03
1529,3.289112769260069e-03,2.737150967691437e-03
1530,3.265599416970782e-03,3.187809742517571e-03
1531,2.812169451726016e-03,3.209468933129688e-03
1532,2.410225989332541e-03,3.229445857716436e-03
1533,2.046582432831160e-03,3.247489687479785e-03
1534,1.711703494507776e-03,3.263429838047502e-03
1535,1.398505806189268e-03,3.277122099940039e-03
1536,1.101559237226083e-03,3.288452836839033e-03
1537,8.165532663438872e-04,3.297339015647090e-03
1538,5.399416577991525e-04,3.303722319684192e-03
1539,2.686679834238239e-04,3.307566635338670e-03
1540,-8.927356345171184e-22,3.308850186722600e-03
1541,-2.686679834238231e-04,3.307566635338670e-03
1542,-5.399416577991515e-04,3.303722319684192e-03
1543,-8.165532663438874e-04,3.297339015647090e-03
1544,-1.101559237226082e-03,3.288452836839033e-03
1545,-1.398505806189268e-03,3.277122099940038e-03
1546,-1.711703494507775e-03,3.263429838047502e-03
1547,-2.046582432831158e-03,3.247489687479785e-03
1548,-2.410225989332540e-03,3.229445857716437e-03
1549,-2.812169451726014e-03,3.209468933129689e-03
1550,-3.265599416970781e-03,3.187809742517572e-03
1551,-3.289112769260069e-03,2.737150967691442e-03
1552,-3.309986721495023e-03,2.339170108473157e-03
1553,-3.328188404218379e-03,1.980684628568269e-03
1554,-3.343707608359106e-03,1.652208944914574e-03
1555,-3.356591151681416e-03,1.346641823023330e-03
1556,-3.366920466400736e-03,1.058475958249095e-03
1557,-3.374798893060528e-03,7.832641071468354e-04
1558,-3.380332052921674e-03,5.172637780590833e-04
1559,-3.383610716301763e-03,2.571864243675998e-04
1560,-3.384696718271570e-03,4.529905042114981e-19
1561,-4.091303829807913e-03,-3.168714391505865e-04
1562,-4.089460642101286e-03,-6.375156733684202e-04
1563,-4.086350029314135e-03,-9.658932613940963e-04
1564,-4.081920962501398e-03,-1.306337667621067e-03
1565,-4.076114063865767e-03,-1.663812500111399e-03
1566,-4.068871237775817e-03,-2.044244064683198e-03
1567,-4.060146704948650e-03,-2.454987214372057e-03
1568,-4.049914145534544e-03,-2.905513346974068e-03
1569,-4.038179298833953e-03,-3.408444831049038e-03
1570,-4.024960643285355e-03,-3.981229111550382e-03
1571,-3.450618464482108e-03,-3.993405400862112e-03
1572,-2.945459297777959e-03,-4.004635959643510e-03
1573,-2.492033415408945e-03,-4.014779777823273e-03
1574,-2.077690506024947e-03,-4.023740956865508e-03
1575,-1.692969215853763e-03,-4.031438425580808e-03
1576,-1.330558077271478e-03,-4.037808300294413e-03
1577,-9.846076464598424e-04,-4.042803901745103e-03
1578,-6.502646458317414e-04,-4.046392445662207e-03
1579,-3.233261025459991e-04,-4.048553629819677e-03
1580,1.230893694509311e-19,-4.049275212323710e-03
1581,3.233261025459990e-04,-4.048553629819677e-03
1582,6.502646458317416e-04,-4.046392445662207e-03
1583,9.846076464598422e-04,-4.042803901745104e-03
1584,1.330558077271478e-03,-4.037808300294413e-03
1585,1.692969215853764e-03,-4.031438425580808e-03
1586,2.077690506024947e-03,-4.023740956865507e-03
1587,2.492033415408945e-03,-4.014779777823273e-03
1588,2.945459297777961e-03,-4.004635959643510e-03
1589,3.450618464482109e-03,-3.993405400862112e-03
1590,4.024960643285356e-03,-3.981229111550382e-03
1591,4.038179298833954e-03,-3.408444831049037e-03
1592,4.049914145534544e-03,-2.905513346974067e-03
1593,4.060146704948649e-03,-2.454987214372056e-03
1594,4.068871237775816e-03,-2.044244064683197e-03
1595,4.076114063865767e-03,-1.663812500111398e-03
1596,4.081920962501398e-03,-1.306337667621066e-03
1597,4.086350029314136e-03,-9.658932613940954e-04
1598,4.089460642101286e-03,-6.375156733684197e-04
1599,4.091303829807913e-03,-3.168714391505861e-04
1600,4.091914354661509e-03,-1.277101468685752e-19
1601,4.091303829807913e-03,3.168714391505859e-04
1602,4.089460642101286e-03,6.375156733684197e-04
1603,4.086350029314136e-03,9.658932613940952e-04
1604,4.081920962501398e-03,1.306337667621066e-03
1605,4.076114063865768e-03,1.663812500111397e-03
1606,4.068871237775817e-03,2.044244064683197e-03
1607,4.060146704948650e-03,2.454987214372056e-03
1608,4.049914145534544e-03,2.905513346974067e-03
1609,4.038179298833954e-03,3.408444831049036e-03
1610,4.024960643285356e-03,3.981229111550381e-03
1611,3.450618464482113e-03,3.993405400862112e-03
1612,2.945459297777961e-03,4.004635959643510e-03
1613,2.492033415408943e-03,4.014779777823273e-03
1614,2.077690506024947e-03,4.023740956865508e-03
1615,1.692969215853765e-03,4.031438425580809e-03
1616,1.330558077271478e-03,4.037808300294413e-03
1617,9.846076464598407e-04,4.042803901745104e-03
1618,6.502646458317418e-04,4.046392445662207e-03
1619,3.233261025460013e-04,4.048553629819678e-03
1620,1.335428929672991e-19,4.049275212323710e-03
1621,-3.233261025460007e-04,4.048553629819677e-03
1622,-6.502646458317410e-04,4.046392445662207e-03
1623,-9.846076464598407e-04,4.042803901745103e-03
1624,-1.330558077271477e-03,4.037808300294413e-03
1625,-1.692969215853765e-03,4.031438425580808e-03
1626,-2.077690506024947e-03,4.023740956865508e-03
1627,-2.492033415408941e-03,4.014779777823273e-03
1628,-2.945459297777959e-03,4.004635959643510e-03
1629,-3.450618464482110e-03,3.993405400862112e-03
1630,-4.024960643285355e-03,3.981229111550382e-03
1631,-4.038179298833953e-03,3.408444831049042e-03
1632,-4.049914145534544e-03,2.905513346974069e-03
1633,-4.060146704948650e-03,2.454987214372054e-03
1634,-4.068871237775817e-03,2.044244064683198e-03
1635,-4.076114063865768e-03,1.663812500111400e-03
1636,-4.081920962501398e-03,1.306337667621067e-03
1637,-4.086350029314136e-03,9.658932613940942e-04
1638,-4.089460642101286e-03,6.375156733684200e-04
1639,-4.091303829807913e-03,3.168714391505883e-04
1640,-4.091914354661509e-03,5.227501802623203e-19
1641,-5.000000000000000e-03,-3.935085341230929e-04
1642,-5.000000000000000e-03,-7.919222016226821e-04
1643,-5.000000000000000e-03,-1.200393795400581e-03
1644,-5.000000000000000e-03,-1.624598481164532e-03
1645,-5.000000000000000e-03,-2.071067811865476e-03
1646,-5.000000000000000e-03,-2.547627247472145e-03
1647,-5.000000000000000e-03,-3.064003940699661e-03
1648,-5.000000000000000e-03,-3.632712640026806e-03
1649,-5.000000000000000e-03,-4.270403427317334e-03
1650,-5.000000000000000e-03,-5.000000000000000e-03
1651,-4.270403427317332e-03,-5.000000000000000e-03
1652,-3.632712640026804e-03,-5.000000000000000e-03
